
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 36s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 37s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 38s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 39s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 40s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 41s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 42s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 43s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 44s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 45s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 46s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 47s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 48s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 49s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 50s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 51s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 52s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 53s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 54s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 55s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 56s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 57s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 58s) Moved to position 1 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 59s) Moved to position 1 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 60s) Moved to position 1 in Queue.
