
[K◉ [ea252977-bd7e-44dd-a9c0-62c5a088644e] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.6s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.7s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.9s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.0s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.1s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.2s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.3s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.4s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.5s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.6s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.7s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.8s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (20.9s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.0s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.1s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.2s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.4s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.5s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.6s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.7s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.8s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (21.9s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.0s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.1s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.2s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.3s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.4s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.5s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.6s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.7s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (22.9s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.0s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.1s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.2s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.3s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.4s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.5s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.6s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.7s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.8s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (23.9s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.0s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.1s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.3s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.4s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.5s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.6s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.7s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.8s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (24.9s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.0s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.1s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.2s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.3s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.4s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.5s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.6s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.7s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.8s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (25.9s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.1s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.2s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.3s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.4s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.5s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.6s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.7s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.8s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (26.9s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.0s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.1s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.2s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.3s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.5s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.6s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.7s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.8s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (27.9s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.0s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.1s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.2s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.3s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.4s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.5s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.6s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.7s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (28.9s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.0s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.1s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.2s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.3s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.4s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.5s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.6s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.7s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.8s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (29.9s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.0s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.1s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.2s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.3s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.4s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.6s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.7s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.8s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (30.9s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.0s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.1s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.2s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.3s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.4s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.5s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.6s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.7s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.8s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (31.9s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.0s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.1s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.3s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.4s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.5s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.6s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.7s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.8s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (32.9s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.0s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.1s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.2s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.3s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.4s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.5s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.6s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.8s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (33.9s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.0s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.1s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.2s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.3s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.4s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.5s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.6s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.7s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.8s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (34.9s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.0s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.2s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.3s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.4s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.5s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.6s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.7s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.8s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (35.9s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.0s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.1s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.2s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.3s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.4s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.5s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.7s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.8s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (36.9s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.0s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.1s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.2s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.3s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.4s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.5s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.6s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.7s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.8s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (37.9s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.0s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.2s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.3s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.4s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.5s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.6s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.7s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.8s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (38.9s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.0s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.1s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.2s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.3s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.4s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.5s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.7s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.8s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (39.9s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.0s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.1s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.2s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.3s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.4s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.5s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.6s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.7s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.8s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (40.9s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.0s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.2s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.3s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.4s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.5s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.6s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.7s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.8s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (41.9s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.0s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.1s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.2s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.3s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.4s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.5s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.7s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.8s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (42.9s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.0s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.1s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.2s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.3s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.4s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.5s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.6s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.7s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.8s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (43.9s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (44.0s) Your job has started running.
