
[K◉ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.7s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.9s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.0s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.1s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.2s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.3s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.4s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.5s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.6s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.7s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.8s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (59.9s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.0s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.1s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.2s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.4s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.5s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.6s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.7s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.8s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 0.9s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.0s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.1s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.2s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.3s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.4s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.5s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.6s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.7s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.8s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 1.9s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.0s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.2s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.3s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.4s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.5s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.6s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.7s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.8s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 2.9s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.0s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.1s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.2s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.3s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.4s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.5s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.7s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.8s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 3.9s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.0s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.1s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.2s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.3s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.4s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.5s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.6s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.7s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.8s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 4.9s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.0s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.1s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.3s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.4s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.5s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.6s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.7s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.8s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 5.9s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.0s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.1s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.2s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.2s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.3s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.4s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.5s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.6s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.7s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.8s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 6.9s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.1s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.2s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.3s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.4s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.5s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.6s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.7s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.8s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 7.9s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.0s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.1s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.2s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.4s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.5s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.6s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.7s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.8s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 8.9s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.0s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.1s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.2s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.3s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.4s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.5s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.6s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.7s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 9.9s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 10.0s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (1m 22s) Moved to position 2 in Queue.
